Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,Capacity,SoC,SoH
4.184406092157091,-0.000639612318756,22.939223654274222,0.0006,0.0,0.0,1.44786609888914,100.0,72.23167906418902
4.184528192003684,0.0006810888855292,22.93446707088835,0.0006,4.2,9.328,1.44786609888914,100.00012216087192,72.23167906418902
3.972972205460764,-2.0103350073226074,22.959643351890325,1.9986,3.028,22.328000000000003,1.44786609888914,99.49760420918848,72.23167906418902
3.9486958575695055,-2.0101666684115878,23.05756095035515,1.9984,3.015,34.578,1.44786609888914,99.02411732936515,72.23167906418902
3.930825008919846,-2.0094055026293947,23.170449241673104,1.9986,2.998,46.797,1.44786609888914,98.55200749714179,72.23167906418902
3.915678101016612,-2.0077217116753854,23.30645604224542,1.9986,2.987,59.031,1.44786609888914,98.07971419694172,72.23167906418902
3.902636353872101,-2.0079572066053744,23.43057524141429,1.9986,2.975,71.235,1.44786609888914,97.60852378446751,72.23167906418902
3.891299467967203,-2.007118328881063,23.573098992662647,1.9986,2.966,83.453,1.44786609888914,97.13698991710294,72.23167906418902
3.88069103953141,-2.0062740784073334,23.696017092899325,1.9986,2.959,95.61,1.44786609888914,96.66800759584956,72.23167906418902
3.871435050634341,-2.0074743484009785,23.82181264069427,1.9986,2.951,107.813,1.44786609888914,96.1969690918665,72.23167906418902
3.86271041441033,-2.0086710845092184,23.960596319529344,1.9986,2.943,120.063,1.44786609888914,95.72383449096938,72.23167906418902
3.854642424654089,-2.007221275783472,24.088582414172205,1.9986,2.936,132.344,1.44786609888914,95.24984493081642,72.23167906418902
3.847305161239818,-2.009071370900592,24.22857556355752,1.9986,2.929,144.485,1.44786609888914,94.78082681534792,72.23167906418902
3.8406047274716526,-2.0087151053749537,24.35870238054897,1.9986,2.923,156.672,1.44786609888914,94.31011516249616,72.23167906418902
3.8343765482097223,-2.0086087134182886,24.48785913169245,1.9986,2.917,168.86,1.44786609888914,93.83938981893827,72.23167906418902
3.828442331856124,-2.0077234359451905,24.61949431612049,1.9986,2.913,181.078,1.44786609888914,93.36771379330132,72.23167906418902
3.8225842725733137,-2.0077386663423864,24.74765498971621,1.9986,2.908,193.25,1.44786609888914,92.89781003355728,72.23167906418902
3.81743603015206,-2.005408327383669,24.866914335075183,1.9986,2.903,205.453,1.44786609888914,92.42725630560635,72.23167906418902
3.812474308524002,-2.006385205397562,25.000889674791164,1.9986,2.899,217.735,1.44786609888914,91.95342559763782,72.23167906418902
3.80744512222865,-2.00717208069212,25.133044099052643,1.9986,2.894,229.906,1.44786609888914,91.48369303956522,72.23167906418902
3.802987699204877,-2.0092095280818434,25.25281931930564,1.9986,2.891,242.156,1.44786609888914,91.01043161039503,72.23167906418902
3.7985079943338023,-2.007496007025677,25.372284619748985,1.9986,2.886,254.281,1.44786609888914,90.54239887414852,72.23167906418902
3.794126062075386,-2.008079471896999,25.50423021465369,1.9986,2.883,266.5,1.44786609888914,90.07060059285192,72.23167906418902
3.7900531913567392,-2.0087488537848843,25.630570880891664,1.9986,2.879,278.688,1.44786609888914,89.59984240684852,72.23167906418902
3.785898763779782,-2.0081746485394425,25.758774974658284,1.9986,2.875,290.891,1.44786609888914,89.12863958279344,72.23167906418902
3.781557662180001,-2.008191720851476,25.872140917268545,1.9986,2.871,303.063,1.44786609888914,88.65862978732831,72.23167906418902
3.777105141975199,-2.008910807934807,25.995625054450677,1.9986,2.867,315.328,1.44786609888914,88.18485930288507,72.23167906418902
3.772651022588631,-2.0086737687974354,26.119276016083383,1.9986,2.863,327.516,1.44786609888914,87.71411871334351,72.23167906418902
3.7684185235140415,-2.009808096401368,26.234228249677848,1.9986,2.859,339.719,1.44786609888914,87.24253261323915,72.23167906418902
3.76402087097783,-2.006031795419801,26.35933831628689,1.9986,2.855,351.906,1.44786609888914,86.77244975302241,72.23167906418902
3.759401190893856,-2.006912168775549,26.47824052112684,1.9986,2.851,364.047,1.44786609888914,86.30393570372412,72.23167906418902
3.754703600193983,-2.007492125892092,26.5833156851598,1.9986,2.846,376.281,1.44786609888914,85.83169641092292,72.23167906418902
3.75015341410458,-2.010258002947573,26.70146481746066,1.9986,2.842,388.531,1.44786609888914,85.35818801760763,72.23167906418902
3.745103046370009,-2.0072674309994927,26.797290765943732,1.9986,2.837,400.703,1.44786609888914,84.8883945487411,72.23167906418902
3.7404379673064367,-2.0081010798075014,26.927881723993693,1.9986,2.832,412.86,1.44786609888914,84.41898515156285,72.23167906418902
