Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
3.6964668773060025,-0.0026183026751557,27.695839268926846,0.0,0.003,0.0,-0.0,74.75661648544407
3.184453502409498,-3.607522958907885,27.67411958836473,-3.598,1.468,2.4540000000000006,-0.16447561874346117,74.75661648544407
3.878837042093673,1.5086538806469632,27.73076422961352,1.498,4.602,9.532000000000004,0.03391358725668195,74.75661648544407
3.903311923110309,1.5093944466021352,27.812072203798937,1.5,4.64,16.469,0.22844615039920996,74.75661648544407
3.915949423390314,1.506870778884289,27.852018116088164,1.5,4.656,23.766,0.4327319713305181,74.75661648544407
3.924171125236629,1.5089920845137264,27.85081116429026,1.5,4.661,30.813,0.6302965578718824,74.75661648544407
3.930495146543663,1.5055101352720448,27.837564677545203,1.5,4.667,37.813,0.8260906531781171,74.75661648544407
3.936257456983351,1.5071940372779205,27.82075382228511,1.5,4.672,44.782,1.0212356847708688,74.75661648544407
3.9411824939534568,1.5081467321081543,27.797819613171484,1.498,4.677,51.766,1.216924360759803,74.75661648544407
3.9461734109614266,1.507501417916074,27.78112432874391,1.498,4.683,58.782,1.4134255469747339,74.75661648544407
3.95036983430186,1.5066747154536158,27.74764972821507,1.498,4.688,65.766,1.6089232223242562,74.75661648544407
3.954593407265107,1.504647809753416,27.73035123343561,1.498,4.694,72.70400000000001,1.8028719877916846,74.75661648544407
3.958240629647712,1.5060190574739316,27.693363433468225,1.498,4.699,79.672,1.9978369079893359,74.75661648544407
3.961948321449603,1.5072031366614052,27.67609320390553,1.5,4.699,86.61,2.192115054522525,74.75661648544407
3.965701842916865,1.5095473427968606,27.651847260733383,1.5,4.704,93.625,2.3888548792506117,74.75661648544407
3.968815980022705,1.5054433303828665,27.62822487107485,1.498,4.704,100.594,2.5837732368094333,74.75661648544407
3.972045432100264,1.5091979525723194,27.607741682071413,1.5,4.71,107.547,2.778729101170924,74.75661648544407
3.974962087628557,1.506219601742682,27.57940812629966,1.5,4.715,114.485,2.972880470273511,74.75661648544407
3.977265181529405,1.5078364351624642,27.55614392910613,1.498,4.715,121.422,3.1672122350366325,74.75661648544407
3.980565407545801,1.507601921088235,27.541595300828764,1.5,4.721,128.375,3.361961926512056,74.75661648544407
3.983119574426848,1.5088748040986844,27.506079452283355,1.498,4.721,135.375,3.5581936025914,74.75661648544407
3.985741889174285,1.5092545854527823,27.492447337990168,1.498,4.726,142.375,3.7544746698670557,74.75661648544407
3.9881284525490095,1.5085089524109805,27.46407822008963,1.5,4.726,149.313,3.9489211357577143,74.75661648544407
3.990697863489845,1.5056038765132405,27.44408784247243,1.5,4.726,156.266,4.143412722915884,74.75661648544407
3.9926475518644073,1.5114275817419278,27.433630356607235,1.5,4.731,163.204,4.338235399473203,74.75661648544407
3.994993935098488,1.509197872957695,27.404643689455664,1.5,4.731,170.141,4.53274262796912,74.75661648544407
3.997275705710965,1.5066501769637028,27.385199356897004,1.5,4.737,177.079,4.726949498121201,74.75661648544407
3.999575601334599,1.5069391415173938,27.36027838341114,1.5,4.737,184.063,4.922481483916262,74.75661648544407
4.001627114245568,1.5067709127751343,27.33963022805925,1.5,4.742,191.016,5.1171238270191965,74.75661648544407
4.003472828598888,1.508555315355245,27.327233465309405,1.5,4.742,197.954,5.311576269082982,74.75661648544407
4.005574368846569,1.5081719598309071,27.30066572490469,1.498,4.742,204.907,5.506399597284196,74.75661648544407
4.007409278118476,1.505573869012761,27.29231403969716,1.5,4.748,211.844,5.700439759813472,74.75661648544407
4.0090363134506255,1.5090625154376136,27.266785589435862,1.498,4.748,218.782,5.894957579854205,74.75661648544407
4.010851196105206,1.50837552354019,27.244946223938918,1.5,4.748,225.704,6.088938465664608,74.75661648544407
4.012792375079984,1.5090146111586846,27.241529833622643,1.498,4.753,232.688,6.284739752779966,74.75661648544407
4.014070445823638,1.5065898366716406,27.22628520162064,1.498,4.753,239.641,6.479358704751068,74.75661648544407
4.01601598899642,1.5065634793026297,27.21513795565193,1.498,4.753,246.579,6.673554399594065,74.75661648544407
4.017485624795644,1.5052734862565575,27.192500547194268,1.5,4.753,253.563,6.868870259288324,74.75661648544407
4.018833962573356,1.5074401287776769,27.18287020906817,1.498,4.758,260.547,7.064467250385302,74.75661648544407
4.020390726837014,1.507468244577964,27.160950095225047,1.5,4.758,267.485,7.25877956926952,74.75661648544407
4.021639354902715,1.5097490554554212,27.157442015435432,1.5,4.758,274.422,7.453357834825555,74.75661648544407
4.023255531982889,1.5065522137253964,27.140964872800136,1.5,4.764,281.344,7.6471042384082475,74.75661648544407
4.0241456119142125,1.5079350599711343,27.12592429066745,1.498,4.764,288.282,7.841476729692028,74.75661648544407
4.025704119150198,1.507184249186474,27.11171146476816,1.498,4.764,295.204,8.035304414624552,74.75661648544407
4.026736698587143,1.5073598672179187,27.09852771099097,1.5,4.764,302.188,8.23089099143091,74.75661648544407
