Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,Capacity,SoC,SoH
4.180942847373935,-0.005156087382074,24.040366415833333,0.0004,0.0,0.0,1.664241575272447,100.0,83.01938226367955
4.180861096304361,-0.0039979272394485,24.03644264099394,0.0004,4.197,9.313,1.664241575272447,99.9993771083704,83.01938226367955
3.8970769076200567,-1.997386481121658,24.04900885688448,1.999,2.859,23.797,1.664241575272447,99.51538461228543,83.01938226367955
3.874493682296014,-1.9983592917247373,24.11962126010305,1.999,2.838,37.578,1.664241575272447,99.05465904555054,83.01938226367955
3.857703781497379,-1.9964166896415805,24.22148238043944,1.9988,2.823,51.547,1.664241575272447,98.5881022545474,83.01938226367955
3.843342414162864,-1.9968120768240096,24.33350549841941,1.9988,2.801,65.5,1.664241575272447,98.12198755959724,83.01938226367955
3.8313513280084215,-1.997822871662349,24.45469612873205,1.9988,2.787,79.453,1.664241575272447,97.65563691538917,83.01938226367955
3.82070790487926,-1.9955303902412076,24.587459913821007,1.9988,2.777,93.422,1.664241575272447,97.18928724998574,83.01938226367955
3.810567033052768,-1.9956690875768912,24.71037264586845,1.9988,2.768,107.344,1.664241575272447,96.72447435730685,83.01938226367955
3.801708285753427,-1.9933899334603096,24.83948697259834,1.999,2.76,121.281,1.664241575272447,96.25969207218273,83.01938226367955
3.793693877541199,-1.999865082164214,24.966096790194342,1.9988,2.753,135.219,1.664241575272447,95.79336657292438,83.01938226367955
3.785564355090568,-1.9992540784276904,25.09290990650022,1.9988,2.745,149.125,1.664241575272447,95.32825384769632,83.01938226367955
3.778508285877104,-1.9943020491633048,25.20961626954561,1.999,2.739,163.047,1.664241575272447,94.8637593530341,83.01938226367955
3.7717340582689856,-1.9962409081349184,25.35301514741406,1.9988,2.733,177.0,1.664241575272447,94.39777798566263,83.01938226367955
3.765329241234105,-1.9964702852579577,25.46984133119718,1.9988,2.727,190.922,1.664241575272447,93.93277848538727,83.01938226367955
3.759552749056944,-1.9960754318159863,25.592993482056084,1.999,2.721,204.891,1.664241575272447,93.46630144534838,83.01938226367955
3.7536052842022896,-1.995896739186898,25.724333511284392,1.9988,2.716,218.813,1.664241575272447,93.00143553014983,83.01938226367955
3.748350046294127,-1.99752798759496,25.85171837667261,1.9988,2.711,232.734,1.664241575272447,92.53622309760492,83.01938226367955
3.74358797796086,-1.99414653716196,25.99075547095148,1.9988,2.706,246.625,1.664241575272447,92.07279902869064,83.01938226367955
3.73836478489158,-1.9954366080824613,26.116910823117827,1.9988,2.701,260.484,1.664241575272447,91.61014341480205,83.01938226367955
3.733597866563229,-1.9967511555397912,26.247881596648643,1.9988,2.697,274.406,1.664241575272447,91.1450784968034,83.01938226367955
3.7289636403295865,-1.994956496319543,26.38939031219265,1.9988,2.693,288.281,1.664241575272447,90.68200019990978,83.01938226367955
3.724336146106649,-1.9959934042466525,26.49395583750263,1.999,2.689,302.172,1.664241575272447,90.21814693352019,83.01938226367955
