Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,Capacity,SoC,SoH
4.199080787350632,-0.0034596416183104,24.502410225771417,0.0004,0.0,0.0,1.577097753956516,100.0,78.54108609322925
4.199251268298133,0.00028155815242,24.49909135672849,0.0006,4.215,9.344,1.577097753956516,100.0000465234098,78.54108609322925
3.63941666231352,-4.028054338500944,24.567428533812148,3.995,1.668,21.25,1.577097753956516,99.15197632962638,78.54108609322925
3.599193843817976,-4.026815355228022,24.82469195657705,3.995,1.655,32.531000000000006,1.577097753956516,98.3486723541404,78.54108609322925
3.568490434029937,-4.025811131101943,25.1244030510597,3.995,1.631,43.922,1.577097753956516,97.53773771973722,78.54108609322925
3.5421207323808632,-4.0277495209786105,25.459476228264208,3.995,1.606,55.328,1.577097753956516,96.72534425152836,78.54108609322925
3.519230376776806,-4.026715801262745,25.812849967621037,3.995,1.58,66.75,1.577097753956516,95.91201997456916,78.54108609322925
3.498265784639568,-4.027847998958186,26.131676897299855,3.995,1.559,78.219,1.577097753956516,95.09511935255274,78.54108609322925
3.480148524012173,-4.027472530288182,26.461620162633395,3.995,1.54,89.641,1.577097753956516,94.28164222992034,78.54108609322925
3.4640408147454687,-4.026043192574778,26.796275840796728,3.995,1.519,101.047,1.577097753956516,93.46959292662109,78.54108609322925
3.448920261062478,-4.028082347242547,27.12176466028902,3.995,1.502,112.516,1.577097753956516,92.65264477568618,78.54108609322925
3.435493477227527,-4.026614128636743,27.45631972460445,3.995,1.489,123.938,1.577097753956516,91.83934103477152,78.54108609322925
3.4228682103511407,-4.023429921007015,27.80531911361259,3.995,1.477,135.344,1.577097753956516,91.02781882600516,78.54108609322925
3.4112095715502986,-4.028862881168639,28.133308323166744,3.995,1.466,146.734,1.577097753956516,90.21634071062388,78.54108609322925
3.3996859327188504,-4.028483851001214,28.457171529935767,3.995,1.455,158.125,1.577097753956516,89.40486769996215,78.54108609322925
3.3893629635479803,-4.025898144387627,28.774439292640373,3.995,1.445,169.578,1.577097753956516,88.58950161187738,78.54108609322925
3.379414792008989,-4.026196663323916,29.07795540232723,3.995,1.435,180.984,1.577097753956516,87.7774213536656,78.54108609322925
3.3702022282163875,-4.024910434975596,29.39848266803275,3.995,1.427,192.438,1.577097753956516,86.96218413170513,78.54108609322925
3.36165785890548,-4.02696753465098,29.70549688953028,3.995,1.418,203.828,1.577097753956516,86.15108776975292,78.54108609322925
3.3534127035908234,-4.027296305014179,29.994968291680337,3.995,1.409,215.234,1.577097753956516,85.33878571479785,78.54108609322925
3.3457016982070176,-4.027757990037446,30.25855425700431,3.995,1.402,226.656,1.577097753956516,84.5252509344226,78.54108609322925
3.338199787579108,-4.028087389365017,30.52355908504546,3.995,1.395,238.125,1.577097753956516,83.70830176087884,78.54108609322925
3.331211942235005,-4.02685613134049,30.768796003855265,3.995,1.387,249.563,1.577097753956516,82.89380979096899,78.54108609322925
