Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
3.647842266057244,-0.0013496298103834,30.37677905152779,-0.002,0.003,0.0,-0.0,86.15884858400479
3.34157125606709,-3.78388997609184,30.359497633866063,-3.772,1.506,2.563,-0.15633446193521486,86.15884858400479
3.749193700291769,1.5101368341893582,30.354711461585055,1.5,4.488,5.563,-0.08330381084675004,86.15884858400479
3.7606290644879854,1.5122595159428092,30.364193810736552,1.5,4.504,8.390999999999998,-0.014363482388648333,86.15884858400479
3.768370086577376,1.5095712334330933,30.353358677406263,1.498,4.515,11.235,0.054843644564156656,86.15884858400479
3.774884095878732,1.5096454642076478,30.343803331188653,1.498,4.521,14.079,0.1240541746678197,86.15884858400479
3.7801030847404338,1.511151210367106,30.32171100987162,1.498,4.526,16.969,0.1944542920371875,86.15884858400479
3.784490481145632,1.5111693413454987,30.29727482353896,1.498,4.531,19.813,0.2637346851298926,86.15884858400479
3.788427514433824,1.5104719674498237,30.270617607902714,1.498,4.531,22.672,0.33334834102232797,86.15884858400479
3.7922088360806687,1.511012598588794,30.2407378422984,1.498,4.537,25.563,0.40376635854191434,86.15884858400479
3.795706377960691,1.5105284337177902,30.215722779707136,1.5,4.542,28.422000000000004,0.47338261681521643,86.15884858400479
3.798704408101792,1.509797852568189,30.19146667327952,1.5,4.542,31.266,0.5426001332474344,86.15884858400479
3.80164972546134,1.509301398454429,30.17283964759781,1.5,4.548,34.188,0.6136926359451942,86.15884858400479
3.8041454316819903,1.5107483632826733,30.14074737409891,1.5,4.548,37.079,0.6840983392548042,86.15884858400479
3.806253289149348,1.504604395714728,30.11513175112972,1.498,4.553,39.938,0.753441574293034,86.15884858400479
3.808227556969756,1.5062665491725884,30.082079522425264,1.498,4.553,42.813,0.8232499121616265,86.15884858400479
3.810154975012688,1.5101969085688798,30.060159646771645,1.498,4.553,45.672,0.8928508913181137,86.15884858400479
3.8117485072979687,1.510652311464473,30.028865593990385,1.498,4.558,48.563,0.963252118305936,86.15884858400479
3.813411111768784,1.510141256024348,30.001317594701643,1.498,4.558,51.454,1.0336295284764996,86.15884858400479
3.814913689957873,1.5110965029811343,29.978875849024146,1.5,4.558,54.329,1.1036617118839456,86.15884858400479
3.81628427298869,1.5106368658153044,29.953137512698675,1.498,4.558,57.204,1.1736725932804117,86.15884858400479
3.81736548728052,1.5113056130542446,29.929675617851704,1.498,4.558,60.094,1.2440799038196109,86.15884858400479
3.818227788260135,1.508220776751615,29.8995775922912,1.5,4.564,63.047,1.3158751986433257,86.15884858400479
3.8192728175351554,1.511835210414376,29.87702773663609,1.5,4.564,65.954,1.3867214873573235,86.15884858400479
3.820401900759726,1.50991396772397,29.86314225770234,1.5,4.564,68.82900000000001,1.4566988658427467,86.15884858400479
3.821412537233844,1.5146011011369258,29.833921399338543,1.5,4.564,71.719,1.5272597035380753,86.15884858400479
3.8221111371743897,1.5127112467020063,29.81001856432608,1.498,4.569,74.625,1.5981226592420839,86.15884858400479
3.823154415265977,1.5096942100039668,29.77435970338103,1.5,4.569,77.532,1.6688686182824721,86.15884858400479
3.823733921547759,1.5138445579092663,29.760646814480992,1.498,4.569,80.438,1.7397846639480012,86.15884858400479
3.824561903952438,1.512979703395508,29.729926704938777,1.498,4.569,83.422,1.8125625669649041,86.15884858400479
3.8251683655137887,1.5112169137990277,29.709203814017865,1.5,4.569,86.344,1.8837452960282806,86.15884858400479
3.8260911884953424,1.507541291722568,29.693763301742383,1.498,4.569,89.25,1.9543660652003267,86.15884858400479
3.826476497410008,1.508807494215892,29.670726171262253,1.5,4.569,92.25,2.0273324290258214,86.15884858400479
3.8268749956452166,1.510329139293611,29.645341143847613,1.5,4.575,95.188,2.0988628877233175,86.15884858400479
3.827826122360078,1.5108484909989863,29.62879421584707,1.498,4.575,98.11,2.170028262997098,86.15884858400479
3.8285486000402025,1.508135702157594,29.6079972773568,1.498,4.569,101.11,2.2429621387656815,86.15884858400479
3.829152555522272,1.5085926729771004,29.592875820519843,1.5,4.575,104.063,2.3147751368325586,86.15884858400479
3.8298246591025937,1.5094082851977904,29.575316772281827,1.5,4.575,107.0,2.386237651299266,86.15884858400479
3.830266148360345,1.5131971978653806,29.55020336613828,1.5,4.575,109.985,2.4590504091984187,86.15884858400479
3.831046823151226,1.5079273080760085,29.531826118535875,1.498,4.575,112.954,2.531220661059055,86.15884858400479
3.831451318200877,1.5112608965567509,29.50958708587839,1.5,4.575,115.969,2.604671097181831,86.15884858400479
3.8321147817045222,1.5115035206698866,29.49012469252282,1.5,4.575,118.938,2.6770125085952032,86.15884858400479
3.832699045752309,1.509916783212413,29.46777045621019,1.5,4.58,121.954,2.7504219580051332,86.15884858400479
3.833502688691101,1.5080160543034964,29.445707707750888,1.5,4.58,124.985,2.8241036378279514,86.15884858400479
3.8337654636638674,1.5117494233339963,29.4304562251572,1.498,4.58,127.985,2.8972122741906676,86.15884858400479
3.834564913168257,1.5110991709672128,29.412274856222943,1.5,4.58,130.969,2.96989971914896,86.15884858400479
3.8353875030904665,1.5051714239777314,29.392597795276053,1.498,4.58,133.969,3.042690241573275,86.15884858400479
3.83613385961992,1.5110019152849157,29.365767392319743,1.5,4.58,136.969,3.1157627282320157,86.15884858400479
3.8365153288029368,1.5064557282547264,29.35665798273446,1.498,4.58,140.0,3.1893681705081467,86.15884858400479
3.8367519466511446,1.5136435578358267,29.339407434097453,1.498,4.58,142.985,3.262202406573205,86.15884858400479
3.837782446811578,1.5096219940761462,29.32214232159401,1.5,4.58,146.0,3.3355731886122704,86.15884858400479
3.838428942186608,1.511029638872255,29.292315039764784,1.498,4.58,149.079,3.4105712934459826,86.15884858400479
3.839034044479763,1.5095841013303508,29.27585702953073,1.5,4.58,152.125,3.484694607666399,86.15884858400479
3.839741508986386,1.5115893283243589,29.26639717613473,1.498,4.586,155.172,3.5589407491297074,86.15884858400479
3.840663218289878,1.5114748401469174,29.23995239244245,1.498,4.586,158.235,3.6335711090768816,86.15884858400479
3.8412043070968673,1.5110982830611752,29.224292204118587,1.5,4.586,161.313,3.7085482619317975,86.15884858400479
3.8418360472965,1.509983916067454,29.20253975577092,1.498,4.586,164.422,3.7842246961545394,86.15884858400479
3.842361423617734,1.5111882022804002,29.191114815478883,1.5,4.586,167.485,3.8588409031124717,86.15884858400479
3.843063285768136,1.511593126872716,29.16743236774731,1.498,4.586,170.563,3.933842608956769,86.15884858400479
3.843807100966596,1.5122511132902303,29.147168092765074,1.5,4.586,173.625,4.0084869204200295,86.15884858400479
3.844458013437375,1.5094628383121544,29.14210852308044,1.498,4.591,176.766,4.084915885527617,86.15884858400479
3.8450260085103616,1.5094023952825568,29.123143292467912,1.498,4.591,179.922,4.161706765877004,86.15884858400479
3.8458290513758975,1.5137243038461343,29.10224999501931,1.5,4.591,183.079,4.23874192480117,86.15884858400479
3.846545365396332,1.5103783116246765,29.10114347354953,1.5,4.591,186.188,4.314438125095012,86.15884858400479
3.847375321859349,1.5101547068280998,29.076275304852665,1.5,4.591,189.313,4.390512620318353,86.15884858400479
3.848004477062017,1.5128870218663566,29.05788418726424,1.5,4.591,192.454,4.467114962867733,86.15884858400479
3.848729170932752,1.5109490230187443,29.04536055568791,1.498,4.591,195.563,4.54283976572006,86.15884858400479
3.848997379524016,1.508772501416174,29.023303210064658,1.498,4.591,198.719,4.619598600205018,86.15884858400479
3.8500076080622834,1.5120214760092228,29.00307343774847,1.498,4.596,201.907,4.697302692135505,86.15884858400479
3.85094214836546,1.5106568414757957,28.98493739439414,1.5,4.596,205.063,4.774157392462804,86.15884858400479
3.8513103284707184,1.5111837159682544,28.97695841757468,1.498,4.596,208.204,4.850673491148639,86.15884858400479
3.852127628696184,1.5128965343826437,28.95875736930237,1.498,4.596,211.36,4.927642135902268,86.15884858400479
3.852930878870517,1.5144131027865106,28.94403495730697,1.498,4.596,214.532,5.0050785358546435,86.15884858400479
3.853662051248189,1.5089220757083468,28.92731069197233,1.5,4.596,217.704,5.082234163428471,86.15884858400479
3.8544659615599626,1.5108537134004223,28.910772724378504,1.5,4.596,220.86,5.159098879619305,86.15884858400479
3.854891848727618,1.5092148961380305,28.890161147263555,1.498,4.596,224.047,5.236634410293181,86.15884858400479
3.855426077437055,1.5117877189307334,28.8694291642388,1.498,4.596,227.235,5.314326489245146,86.15884858400479
3.8562087059770183,1.5111219666894071,28.848715993575382,1.5,4.602,230.454,5.3927394969679705,86.15884858400479
3.856893841205113,1.5121907254553748,28.841338605319685,1.5,4.602,233.688,5.471573613101125,86.15884858400479
3.857670485616078,1.5107739266487028,28.82253063512584,1.5,4.602,236.969,5.551478497683479,86.15884858400479
3.858228960972252,1.5119686593473105,28.806634413788835,1.5,4.602,240.219,5.630691006252715,86.15884858400479
3.858844052570698,1.509295093669322,28.7836594925052,1.498,4.602,243.454,5.709398496162726,86.15884858400479
3.8597803421902506,1.510955417536096,28.773616726781743,1.5,4.602,246.766,5.790068038930459,86.15884858400479
3.860280690486199,1.510982203947059,28.758918688223996,1.5,4.602,250.032,5.869618581639172,86.15884858400479
3.86093747502963,1.5087906802873468,28.73686337709875,1.5,4.602,253.282,5.94866459489651,86.15884858400479
3.8618123418069423,1.510099466086941,28.73089960807939,1.5,4.602,256.594,6.029288438624262,86.15884858400479
3.862546295835345,1.5080046223444707,28.72171350664236,1.5,4.607,259.922,6.110189386015852,86.15884858400479
3.863164107315358,1.509338616826008,28.70106839206353,1.5,4.607,263.204,6.190042687695681,86.15884858400479
